39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m2355/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:39[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2356/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:38[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2357/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:38[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2358/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:38[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2359/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:38[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2360/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:37[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2361/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:37[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2362/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:37[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2363/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:36[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2364/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:36[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2365/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:36[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2366/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:36[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2367/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:35[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2368/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:35[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2369/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:35[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2370/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:34[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2371/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:34[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2372/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:34[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2373/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:34[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2374/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:33[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2375/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:33[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2376/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:33[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2377/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:33[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2378/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2379/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2380/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:32[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2381/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2382/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2383/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2384/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:31[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2385/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2386/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2387/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:30[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2388/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2389/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2390/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2391/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:29[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2392/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2393/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2394/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2395/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:28[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2396/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2397/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2398/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:27[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2399/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2400/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2401/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2402/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:26[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2403/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2404/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2405/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:25[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2406/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2407/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2408/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2409/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:24[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2410/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2411/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2412/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2413/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2414/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2415/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2416/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2417/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2418/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2419/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2420/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2421/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2422/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2423/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2424/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:19[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2425/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:19[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2426/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:19[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2427/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:19[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2428/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:18[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2429/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:18[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2430/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:18[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2431/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:17[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2432/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:17[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2433/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:17[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2434/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:17[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2435/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:16[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2436/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:16[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2437/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:16[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2438/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:15[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2439/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:15[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2440/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:15[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2441/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:15[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2442/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:14[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2443/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:14[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2444/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:14[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2445/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:13[0m 281ms/step - accuracy: 0.5944 - loss: 0.6752
[1m2446/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:13[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2447/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:13[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2448/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:13[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2449/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:12[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2450/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:12[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2451/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:12[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2452/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:11[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2453/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:11[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2454/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:11[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2455/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:11[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2456/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:10[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2457/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:10[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2458/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:10[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2459/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:10[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2460/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:09[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2461/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:09[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2462/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:09[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2463/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:08[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2464/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:08[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2465/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:08[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2466/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:08[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2467/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:07[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2468/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:07[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2469/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:07[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2470/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:07[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2471/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:06[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2472/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:06[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2473/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:06[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2474/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:05[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2475/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:05[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2476/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:05[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2477/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:05[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2478/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2479/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2480/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2481/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2482/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2483/2922[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2484/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2485/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2486/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2487/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2488/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2489/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2490/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2491/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2492/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2493/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2494/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2495/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2496/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2497/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2498/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2499/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2500/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2501/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2502/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2503/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2504/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2505/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2506/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2507/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2508/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2509/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2510/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2511/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2512/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2513/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2514/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2515/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2516/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2517/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2518/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2519/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2520/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:53[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2521/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2522/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2523/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:52[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2524/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
